Category,text_length,num_words,avg_word_length,num_suspicious_words,num_exclamations
ham,30,4,5.0,0,1
ham,129,15,4.266666666666667,0,0
ham,43,4,3.75,0,0
ham,149,16,3.9375,0,2
ham,69,6,5.0,0,1
ham,54,3,6.0,0,0
ham,141,23,3.9130434782608696,0,0
ham,25,3,5.666666666666667,0,0
ham,122,15,3.6666666666666665,0,0
ham,57,7,5.285714285714286,0,0
ham,30,4,6.0,0,0
ham,82,9,3.888888888888889,0,0
ham,133,13,4.6923076923076925,0,2
ham,24,4,4.5,0,0
ham,52,4,4.75,0,0
ham,112,11,5.636363636363637,0,1
ham,45,5,4.8,0,0
ham,73,5,5.6,0,0
ham,39,5,3.2,0,0
ham,155,15,4.733333333333333,0,3
ham,32,3,5.333333333333333,0,0
ham,100,8,4.875,0,1
ham,23,4,3.0,0,0
ham,114,12,4.416666666666667,0,0
ham,75,7,4.0,0,0
ham,34,3,3.3333333333333335,0,0
ham,43,7,3.0,0,0
ham,30,2,4.5,0,0
ham,45,5,4.6,0,0
ham,149,20,3.85,0,0
ham,43,4,3.75,0,0
ham,75,7,4.857142857142857,0,1
ham,57,5,5.0,0,0
ham,89,9,4.888888888888889,0,0
ham,46,7,3.4285714285714284,0,0
ham,51,4,3.75,0,0
ham,144,18,3.388888888888889,1,0
ham,102,14,3.5,0,0
ham,47,6,4.5,0,0
ham,26,3,3.6666666666666665,0,0
ham,14,3,3.6666666666666665,0,0
ham,63,4,6.0,0,0
ham,61,5,3.8,0,0
ham,40,5,5.2,0,0
ham,73,8,5.5,0,0
ham,130,11,4.2727272727272725,0,0
ham,50,7,3.7142857142857144,0,0
ham,26,3,4.0,0,0
ham,43,5,5.4,0,0
ham,52,6,4.833333333333333,0,0
ham,9,1,4.0,0,0
ham,48,6,5.833333333333333,0,0
ham,94,16,3.25,0,0
ham,103,10,4.6,0,0
ham,87,9,5.444444444444445,0,0
ham,34,4,4.0,0,0
ham,32,1,5.0,0,0
ham,22,3,4.333333333333333,0,0
ham,85,10,3.8,0,0
ham,22,3,4.666666666666667,0,0
ham,46,6,3.1666666666666665,0,0
ham,140,18,4.833333333333333,0,0
ham,79,6,6.0,0,0
ham,39,5,4.0,0,1
ham,30,3,5.666666666666667,0,0
ham,71,4,5.75,0,0
ham,5,1,2.0,0,0
ham,79,5,4.0,0,0
ham,281,24,4.916666666666667,0,0
ham,73,8,4.125,0,0
ham,130,7,5.285714285714286,0,3
ham,37,3,6.0,0,0
ham,191,13,5.3076923076923075,0,0
ham,37,3,8.0,0,0
ham,107,10,5.1,0,0
ham,62,7,4.571428571428571,0,1
ham,24,2,6.0,0,0
ham,202,14,5.285714285714286,0,0
ham,82,9,4.333333333333333,0,0
ham,42,2,5.0,0,0
ham,18,3,3.3333333333333335,0,0
ham,41,3,5.666666666666667,0,0
ham,77,7,5.142857142857143,0,1
ham,237,15,5.666666666666667,0,0
ham,54,11,3.727272727272727,1,0
ham,158,15,4.933333333333334,0,0
ham,48,9,3.6666666666666665,0,0
ham,108,12,4.416666666666667,0,0
ham,24,3,5.666666666666667,0,0
ham,32,3,3.3333333333333335,0,0
ham,54,8,4.125,0,0
ham,22,3,4.666666666666667,0,0
ham,72,10,4.3,0,0
ham,52,4,4.75,0,0
ham,289,17,5.882352941176471,0,0
ham,29,3,5.0,0,0
ham,93,11,3.8181818181818183,0,0
ham,40,4,5.25,0,0
ham,29,3,4.0,0,0
ham,25,2,6.0,0,0
ham,31,3,7.0,0,0
ham,31,3,4.0,0,0
ham,32,3,4.333333333333333,0,0
ham,41,5,5.6,0,0
ham,29,4,3.75,0,0
ham,40,3,6.666666666666667,0,0
ham,67,7,4.714285714285714,0,0
ham,26,2,6.5,0,0
ham,22,3,4.666666666666667,0,0
ham,143,16,2.875,0,0
ham,26,4,3.25,0,0
ham,32,7,3.5714285714285716,0,0
ham,78,8,4.125,0,0
ham,42,5,4.0,0,0
ham,22,1,4.0,0,0
ham,54,4,4.25,0,0
ham,36,3,6.666666666666667,0,0
ham,65,9,4.0,0,0
ham,148,16,4.875,0,0
ham,72,0,0.0,0,0
ham,29,4,4.0,0,0
ham,38,3,5.666666666666667,0,0
ham,102,15,4.0,0,0
ham,2,0,0.0,0,0
ham,49,4,4.75,0,0
ham,64,9,5.111111111111111,0,0
ham,31,3,5.333333333333333,0,1
ham,131,13,5.0,0,0
ham,42,3,5.333333333333333,0,0
ham,36,6,3.6666666666666665,0,0
ham,34,3,6.666666666666667,0,0
ham,45,4,4.75,0,0
ham,25,2,3.0,0,0
ham,39,6,4.333333333333333,0,0
ham,51,7,4.571428571428571,0,0
ham,40,3,6.333333333333333,0,0
ham,53,4,4.5,0,0
ham,98,13,4.846153846153846,0,0
ham,50,4,5.5,0,0
ham,23,1,3.0,0,0
ham,57,8,3.75,0,0
ham,53,7,4.857142857142857,0,0
ham,43,6,4.0,0,0
ham,92,8,3.875,0,0
ham,28,4,3.75,0,0
ham,6,1,6.0,0,0
ham,45,4,4.5,0,0
ham,123,17,4.176470588235294,0,0
ham,92,8,3.5,0,0
ham,19,3,2.0,0,0
ham,38,6,2.6666666666666665,0,0
ham,85,6,4.666666666666667,0,0
ham,33,4,4.0,0,0
ham,41,7,3.142857142857143,0,0
ham,23,3,4.666666666666667,0,0
ham,68,7,5.714285714285714,0,0
ham,37,3,4.333333333333333,0,0
ham,70,5,4.8,0,0
ham,27,4,4.5,0,0
ham,96,11,3.4545454545454546,0,0
ham,122,13,4.538461538461538,0,0
ham,176,21,4.761904761904762,0,0
ham,324,38,3.973684210526316,0,1
ham,59,4,6.5,0,0
ham,45,5,6.0,0,0
ham,129,12,5.0,0,0
ham,431,30,4.833333333333333,1,0
ham,27,5,3.6,0,0
ham,157,14,5.428571428571429,0,0
ham,125,15,3.2666666666666666,0,0
ham,72,8,3.125,0,0
ham,31,4,5.75,0,0
ham,23,2,4.0,0,0
ham,50,5,4.2,0,0
ham,27,3,6.666666666666667,0,0
ham,116,11,5.545454545454546,0,0
ham,61,7,5.285714285714286,0,0
ham,37,3,4.666666666666667,0,0
ham,38,4,5.0,0,0
ham,43,4,5.5,0,0
ham,33,4,5.5,0,0
ham,55,5,6.4,0,0
ham,53,4,6.25,0,0
ham,36,7,3.0,0,0
ham,92,10,4.7,0,0
ham,29,4,3.0,0,0
ham,50,4,7.75,0,0
ham,3,1,2.0,0,0
ham,33,4,5.25,0,0
ham,42,4,6.0,0,0
ham,33,1,3.0,0,0
ham,73,5,6.6,0,0
ham,29,3,4.333333333333333,1,0
ham,204,26,3.5,1,0
ham,42,5,5.6,0,0
ham,133,8,5.75,0,0
ham,41,5,3.8,0,0
ham,38,6,4.0,0,0
ham,100,11,3.8181818181818183,0,0
ham,166,15,5.2,0,0
ham,25,3,4.333333333333333,0,0
ham,28,4,4.25,0,0
ham,37,3,10.0,0,0
ham,55,4,4.0,0,0
ham,58,6,4.833333333333333,0,1
ham,59,6,4.0,0,1
ham,65,8,5.0,0,0
ham,85,12,4.083333333333333,0,0
ham,128,12,7.25,0,0
ham,48,5,3.8,0,0
ham,35,8,3.0,0,0
ham,111,8,4.75,0,0
ham,3,1,2.0,0,0
ham,40,3,5.0,0,0
ham,75,9,3.888888888888889,0,0
ham,38,5,4.8,0,0
ham,64,7,3.4285714285714284,0,0
ham,26,3,3.6666666666666665,0,0
ham,37,4,4.75,0,0
ham,95,10,5.1,0,0
ham,51,7,4.571428571428571,0,0
ham,110,8,6.125,0,0
ham,31,6,3.1666666666666665,0,0
ham,74,8,6.5,0,1
ham,95,10,4.3,0,0
ham,34,5,3.4,0,0
ham,22,3,4.666666666666667,0,0
ham,62,11,3.909090909090909,0,2
ham,52,4,6.75,0,0
ham,57,6,3.3333333333333335,0,0
ham,47,4,6.75,0,0
ham,26,2,4.5,0,0
ham,36,2,4.0,0,0
ham,11,3,3.0,0,1
ham,69,8,4.125,0,0
ham,59,4,3.75,0,0
ham,23,3,3.0,0,0
ham,135,12,4.916666666666667,0,2
ham,159,17,5.0,0,0
ham,131,15,3.2666666666666666,0,0
ham,59,8,4.5,0,0
ham,51,5,4.2,0,0
ham,41,4,5.0,0,1
ham,51,3,4.666666666666667,0,0
ham,31,2,5.5,0,0
ham,37,4,4.5,0,0
ham,71,10,3.1,0,0
ham,49,8,3.75,0,0
ham,40,4,5.0,0,0
ham,118,8,4.75,0,0
ham,8,1,5.0,0,0
ham,66,2,5.5,0,0
ham,29,5,4.0,0,0
ham,106,12,5.0,0,0
ham,166,17,5.0,1,0
ham,47,3,4.0,0,0
ham,33,5,3.8,0,0
ham,19,3,3.0,0,0
ham,45,6,3.3333333333333335,0,0
ham,54,7,4.428571428571429,0,1
ham,179,26,4.076923076923077,0,1
ham,126,13,5.538461538461538,1,0
ham,158,17,5.0588235294117645,0,0
ham,74,7,3.7142857142857144,0,0
ham,67,5,4.8,0,0
ham,47,7,4.571428571428571,0,0
ham,126,10,4.8,1,1
ham,30,3,4.333333333333333,0,0
ham,144,10,4.7,0,0
ham,22,3,3.6666666666666665,1,0
ham,32,4,5.0,0,0
ham,60,11,3.6363636363636362,0,0
ham,132,15,5.133333333333334,0,0
ham,21,3,5.0,0,0
ham,85,8,3.375,0,0
ham,55,5,3.0,0,0
ham,22,2,6.0,0,0
ham,95,8,4.375,0,0
ham,28,3,4.0,0,0
ham,25,3,2.6666666666666665,0,0
ham,444,38,4.315789473684211,0,0
ham,89,11,3.272727272727273,0,0
ham,44,6,2.6666666666666665,0,0
ham,131,15,4.6,1,0
spam,158,19,4.578947368421052,2,4
spam,154,21,4.0,2,0
spam,144,17,4.176470588235294,0,1
spam,159,15,5.533333333333333,0,1
spam,147,12,6.5,0,1
spam,137,11,5.454545454545454,0,0
spam,160,18,5.666666666666667,1,1
spam,81,7,7.428571428571429,1,0
spam,158,13,5.230769230769231,1,1
spam,155,24,4.416666666666667,2,0
spam,160,15,4.666666666666667,2,0
spam,160,28,4.142857142857143,0,1
spam,135,15,5.266666666666667,1,0
spam,173,21,5.714285714285714,3,0
spam,78,7,4.571428571428571,0,1
spam,141,17,5.176470588235294,0,0
spam,115,17,5.0588235294117645,1,0
spam,137,11,6.2727272727272725,0,1
spam,125,17,4.117647058823529,1,1
spam,152,18,5.0,1,4
spam,150,11,6.545454545454546,1,0
spam,156,14,6.642857142857143,0,0
spam,161,17,5.235294117647059,0,1
spam,152,23,4.130434782608695,3,0
spam,158,13,5.615384615384615,0,2
spam,160,22,4.181818181818182,0,0
spam,148,11,7.090909090909091,0,1
spam,158,12,4.333333333333333,0,1
spam,160,15,5.533333333333333,0,1
spam,111,10,3.6,0,0
spam,99,10,3.8,2,0
spam,93,13,4.153846153846154,0,3
spam,153,15,4.0,0,1
spam,130,17,3.4705882352941178,3,4
spam,157,21,5.238095238095238,1,0
spam,157,14,4.642857142857143,1,0
spam,157,12,5.0,1,2
spam,69,5,7.4,0,1
spam,152,13,6.384615384615385,0,0
spam,101,11,5.0,0,0
spam,149,17,5.352941176470588,2,0
spam,156,11,5.636363636363637,0,0
spam,153,15,4.0,0,1
spam,160,18,5.555555555555555,0,0
spam,156,17,4.117647058823529,0,1
spam,120,14,4.428571428571429,0,1
spam,158,19,5.684210526315789,3,0
spam,13,1,9.0,0,0
spam,159,19,4.578947368421052,1,3
spam,130,13,5.923076923076923,1,0
spam,72,4,5.0,0,0
spam,155,16,4.4375,0,1
spam,158,17,3.588235294117647,3,0
spam,143,12,5.833333333333333,1,1
spam,65,5,8.6,0,0
spam,139,13,4.615384615384615,0,0
spam,152,22,3.272727272727273,0,2
spam,152,17,4.0,1,0
spam,118,7,5.0,0,0
spam,156,18,4.222222222222222,2,0
spam,146,15,4.066666666666666,0,0
spam,155,16,4.4375,0,1
spam,96,7,6.0,0,0
spam,154,20,4.55,0,1
spam,128,17,4.411764705882353,0,2
spam,146,18,4.888888888888889,1,0
spam,152,17,5.882352941176471,1,1
spam,156,19,5.2631578947368425,0,1
spam,142,13,5.3076923076923075,0,1
spam,156,20,5.4,0,0
spam,175,17,5.176470588235294,2,0
spam,156,17,5.294117647058823,0,0
spam,116,17,4.764705882352941,1,0
spam,143,19,4.2631578947368425,2,0
spam,148,13,6.3076923076923075,0,0
spam,160,15,4.133333333333334,0,1
spam,140,13,5.769230769230769,1,0
spam,114,9,6.555555555555555,0,0
spam,162,24,4.5,0,1
spam,156,14,5.5,1,1
spam,125,15,3.933333333333333,0,1
spam,148,13,6.615384615384615,0,1
spam,143,18,4.333333333333333,2,1
spam,137,12,4.666666666666667,1,0
spam,149,14,6.142857142857143,0,1
spam,158,14,5.0,0,1
spam,112,11,5.363636363636363,0,0
spam,137,17,4.882352941176471,0,1
spam,165,20,5.05,1,1
spam,158,18,5.611111111111111,0,1
spam,72,4,6.5,0,0
spam,153,15,4.0,0,1
spam,160,17,5.117647058823529,2,0
spam,126,11,5.0,1,0
spam,150,9,4.111111111111111,2,0
spam,99,9,6.666666666666667,0,1
spam,154,16,6.0,1,0
spam,138,17,5.0588235294117645,0,0
spam,156,22,5.2272727272727275,1,0
spam,143,13,4.846153846153846,0,1
spam,105,11,5.363636363636363,0,0
spam,156,15,6.066666666666666,0,2
spam,86,8,6.0,0,1
spam,159,14,5.928571428571429,0,0
spam,147,21,3.5714285714285716,1,2
spam,132,10,5.1,0,0
spam,146,11,4.818181818181818,0,0
spam,156,17,4.117647058823529,0,3
spam,162,13,5.769230769230769,1,0
spam,150,13,7.769230769230769,1,0
spam,162,13,5.769230769230769,0,1
spam,139,16,4.125,3,1
spam,160,15,5.533333333333333,0,1
spam,157,14,5.214285714285714,0,1
spam,160,16,4.1875,0,1
spam,151,19,4.315789473684211,0,0
spam,149,14,6.071428571428571,1,0
spam,137,22,3.8636363636363638,1,0
spam,151,12,4.583333333333333,0,0
spam,115,9,6.555555555555555,0,0
spam,156,22,3.8636363636363638,0,0
spam,69,6,6.0,0,0
spam,157,18,5.388888888888889,2,1
spam,159,16,6.125,1,0
spam,97,7,4.0,0,1
spam,115,13,6.3076923076923075,0,1
spam,158,17,4.529411764705882,1,0
spam,154,14,5.0,1,1
spam,33,5,4.8,0,0
spam,154,20,4.15,0,0
spam,136,20,4.25,1,1
spam,161,18,5.444444444444445,0,1
spam,114,13,4.0,1,0
spam,146,13,4.846153846153846,0,2
spam,159,16,6.125,1,0
spam,134,9,6.777777777777778,1,1
spam,135,16,5.0,0,1
spam,147,16,4.0,0,1
spam,153,18,4.944444444444445,0,1
spam,152,10,4.9,0,0
spam,145,14,4.071428571428571,0,0
spam,158,12,6.416666666666667,0,0
spam,162,13,5.769230769230769,0,1
spam,161,20,4.9,0,0
spam,155,19,4.947368421052632,0,3
spam,42,3,2.6666666666666665,0,0
spam,163,14,5.428571428571429,0,2
spam,157,19,5.684210526315789,3,0
spam,124,12,4.833333333333333,0,0
spam,30,5,5.2,1,1
spam,95,7,5.0,0,4
spam,161,19,3.8421052631578947,0,1
spam,159,25,4.4,0,1
spam,143,13,3.923076923076923,0,1
spam,142,12,4.5,0,2
spam,72,6,6.166666666666667,0,0
spam,166,15,5.533333333333333,1,4
spam,160,19,4.526315789473684,1,4
spam,106,10,5.2,1,0
spam,140,9,6.111111111111111,0,0
spam,122,11,4.636363636363637,1,0
spam,136,17,4.0588235294117645,1,1
spam,157,15,5.4,1,0
spam,133,14,5.214285714285714,0,0
spam,166,19,3.8947368421052633,0,0
spam,109,10,4.7,0,2
spam,132,12,5.083333333333333,0,1
spam,159,20,3.75,0,2
spam,129,8,6.75,0,0
spam,161,20,5.0,0,2
spam,152,12,5.083333333333333,0,1
spam,148,12,6.25,1,0
spam,156,15,6.0,1,2
spam,154,20,4.3,0,2
spam,150,9,4.111111111111111,2,0
spam,121,11,4.454545454545454,1,0
spam,73,6,6.0,0,1
spam,145,8,5.875,0,0
spam,152,10,5.3,0,0
spam,160,22,5.0,3,2
spam,153,17,5.411764705882353,0,1
spam,140,22,3.8636363636363638,1,0
spam,156,11,5.545454545454546,0,0
spam,167,20,5.25,2,1
spam,148,19,5.105263157894737,1,0
spam,183,15,5.666666666666667,0,0
spam,106,12,5.833333333333333,0,1
spam,104,16,3.9375,0,2
spam,112,16,5.125,0,2
spam,146,12,4.833333333333333,1,1
spam,136,13,6.461538461538462,0,0
spam,160,20,4.6,0,0
spam,152,18,5.0,1,4
spam,152,15,5.666666666666667,0,2
spam,151,19,4.526315789473684,0,0
spam,146,16,4.75,0,2
spam,135,16,5.25,0,0
spam,153,16,4.5,0,0
spam,157,20,4.05,0,0
spam,155,13,5.153846153846154,1,0
spam,140,21,4.0,2,0
spam,100,7,7.571428571428571,0,0
spam,155,16,4.4375,0,1
spam,101,7,5.857142857142857,0,0
spam,160,19,4.526315789473684,1,4
spam,161,23,4.434782608695652,0,0
spam,130,11,4.545454545454546,0,0
spam,120,9,6.222222222222222,1,0
spam,74,7,4.428571428571429,0,0
spam,140,20,4.0,1,1
spam,152,17,4.0,1,0
spam,149,11,5.636363636363637,2,0
spam,156,20,5.35,3,0
spam,145,13,6.615384615384615,0,1
spam,124,11,6.636363636363637,0,0
spam,158,22,3.8181818181818183,1,1
spam,135,18,4.888888888888889,2,4
spam,157,15,5.133333333333334,1,0
spam,152,18,4.944444444444445,1,1
spam,145,18,5.722222222222222,0,0
spam,158,19,4.578947368421052,2,4
spam,118,11,6.181818181818182,0,2
spam,121,14,4.214285714285714,0,2
spam,145,16,5.3125,0,1
spam,151,19,4.7894736842105265,0,3
spam,158,17,4.529411764705882,0,1
spam,156,14,6.214285714285714,0,0
spam,160,23,4.391304347826087,0,0
spam,161,23,4.695652173913044,0,1
spam,155,16,5.0,0,2
spam,48,5,5.0,0,0
spam,149,18,5.277777777777778,1,0
spam,149,12,5.0,0,1
spam,137,9,5.444444444444445,0,0
spam,137,11,6.2727272727272725,0,1
spam,89,6,5.333333333333333,0,0
spam,165,15,6.266666666666667,2,2
spam,152,18,4.888888888888889,0,2
spam,153,19,3.789473684210526,2,0
spam,148,16,4.9375,1,0
spam,135,9,4.888888888888889,0,0
spam,138,10,5.7,1,0
spam,136,11,5.818181818181818,1,1
spam,152,17,3.9411764705882355,1,0
spam,156,12,5.916666666666667,1,1
spam,110,11,6.2727272727272725,0,0
spam,134,13,3.769230769230769,0,0
spam,156,14,6.214285714285714,0,0
spam,159,20,4.95,1,4
spam,155,20,4.95,0,0
spam,126,11,5.0,1,0
spam,120,16,4.5,0,0
spam,140,10,6.4,0,1
spam,147,21,3.5714285714285716,1,2
spam,158,18,5.277777777777778,0,2
spam,145,15,4.933333333333334,0,0
spam,155,12,6.666666666666667,0,1
spam,138,16,4.9375,1,1
spam,114,9,6.222222222222222,1,0
spam,165,18,4.888888888888889,0,0
spam,100,13,5.0,2,1
spam,145,18,4.888888888888889,1,0
spam,146,20,4.0,0,0
spam,155,14,4.642857142857143,0,3
spam,155,11,6.909090909090909,0,1
spam,149,11,6.090909090909091,1,1
spam,146,14,5.571428571428571,3,0
spam,130,11,4.818181818181818,1,0
spam,154,18,5.611111111111111,0,0
spam,133,16,4.0,1,1
spam,159,22,4.5,0,0
spam,147,15,4.2,0,0
spam,160,17,4.705882352941177,0,0
spam,144,21,4.857142857142857,2,0
spam,157,16,5.25,0,2
spam,126,14,4.928571428571429,0,1
spam,152,18,4.111111111111111,0,2
spam,177,18,6.222222222222222,1,1
spam,157,20,5.4,3,0
spam,136,12,6.25,0,1
spam,158,15,6.266666666666667,0,1
spam,128,13,6.538461538461538,0,0
spam,81,9,5.222222222222222,2,0
spam,157,15,5.533333333333333,0,3
spam,33,5,4.8,0,1
spam,90,9,6.222222222222222,0,0
spam,106,14,4.928571428571429,0,1
spam,41,4,5.5,0,0
spam,162,13,5.0,0,2
spam,134,12,5.75,0,1
spam,155,19,4.947368421052632,0,3
spam,159,20,3.75,0,2
spam,154,19,4.947368421052632,0,1
spam,126,12,4.583333333333333,1,1
spam,156,20,4.55,0,0
spam,155,18,4.666666666666667,0,1
spam,158,14,6.285714285714286,1,4
spam,152,13,6.461538461538462,1,4
spam,143,21,3.3333333333333335,1,2
spam,152,12,5.083333333333333,0,2
spam,59,7,6.285714285714286,0,0
spam,149,18,5.277777777777778,1,0
spam,48,5,5.0,0,0
spam,134,12,6.25,0,1
spam,70,4,6.5,0,0
spam,156,13,5.076923076923077,0,2
spam,143,17,3.6470588235294117,1,0
spam,154,18,5.0,2,1
spam,160,16,6.1875,1,1
spam,154,17,3.823529411764706,0,0
spam,130,14,4.214285714285714,0,0
