Type,url_length,num_special_chars,num_digit,num_subdomains,path_length,num_path_segments,num_suspicious_keywords
harmful,38,1,0,3,11,1,0
harmful,29,0,0,3,11,1,0
harmful,69,1,29,3,48,4,0
harmful,16,0,0,1,16,0,0
harmful,52,1,1,3,29,3,0
harmful,35,0,17,4,7,1,0
harmful,33,2,5,2,22,1,1
harmful,83,3,3,4,54,5,0
harmful,32,0,0,3,32,2,0
harmful,33,0,2,1,13,2,0
harmful,43,2,0,2,22,1,0
harmful,105,10,4,3,10,1,0
harmful,122,15,7,3,10,1,0
harmful,38,0,14,4,17,2,0
harmful,34,0,8,4,16,2,0
harmful,60,5,0,3,10,1,0
harmful,34,1,0,2,34,2,0
harmful,50,2,2,2,22,2,0
harmful,35,0,10,4,15,2,0
harmful,39,1,2,2,1,1,0
harmful,91,8,0,1,73,3,0
harmful,89,9,3,3,10,1,0
harmful,78,1,0,3,54,7,0
harmful,50,1,0,3,50,2,0
harmful,35,0,17,4,7,1,0
harmful,114,15,6,3,10,1,0
harmful,22,0,0,2,22,1,0
harmful,37,1,0,3,6,1,0
harmful,54,2,0,3,54,3,0
harmful,117,10,11,2,32,3,0
harmful,81,1,3,7,30,3,0
harmful,214,7,81,6,12,2,1
harmful,27,0,4,2,27,2,0
harmful,197,61,51,1,177,2,0
harmful,43,0,3,5,43,0,0
harmful,41,0,0,3,41,2,0
harmful,86,9,4,3,10,1,0
harmful,52,1,5,3,24,2,0
harmful,17,0,0,1,17,0,0
harmful,44,0,0,2,19,2,0
harmful,81,7,2,3,12,2,0
harmful,38,0,0,3,13,1,0
harmful,72,1,4,3,72,5,0
harmful,57,5,1,3,17,1,0
harmful,85,8,0,3,10,1,0
harmful,26,0,3,2,26,2,0
harmful,71,5,0,1,25,2,0
harmful,46,1,3,3,21,3,0
harmful,22,0,0,2,22,2,0
harmful,64,3,0,3,34,3,0
harmful,91,9,4,3,10,1,0
harmful,127,12,9,5,8,2,1
harmful,88,2,0,4,49,3,0
harmful,43,0,0,3,43,2,0
harmful,30,1,3,2,30,0,0
harmful,119,16,19,3,10,1,0
harmful,31,0,10,3,11,2,0
harmful,37,0,2,4,37,2,0
harmful,38,1,1,3,38,1,0
harmful,140,16,5,5,10,1,0
harmful,18,1,5,2,18,0,0
harmful,40,0,0,3,13,1,0
harmful,44,2,0,2,21,3,0
harmful,91,10,3,2,10,1,1
harmful,33,0,0,1,33,3,0
harmful,27,0,4,2,27,2,0
harmful,17,0,0,1,17,0,0
harmful,47,2,0,4,11,1,0
harmful,56,5,3,3,34,4,0
harmful,86,9,4,2,10,1,0
harmful,90,24,31,1,74,2,0
harmful,32,0,14,4,7,1,0
harmful,32,0,10,3,12,2,0
harmful,91,9,4,4,10,1,0
harmful,25,0,0,1,25,0,0
harmful,40,0,1,2,20,2,0
harmful,70,3,0,2,49,2,0
harmful,114,12,2,2,10,1,0
harmful,49,0,17,4,28,2,0
harmful,185,21,4,3,10,1,0
harmful,80,1,0,2,52,6,0
harmful,37,0,13,4,16,2,0
harmful,105,0,20,3,71,3,0
harmful,15,0,0,1,15,0,0
harmful,28,0,0,2,28,0,0
harmful,52,1,5,3,24,2,0
harmful,49,1,5,3,21,2,0
harmful,42,1,1,2,15,1,0
harmful,85,9,4,4,10,1,0
harmful,41,0,1,3,41,3,0
harmful,54,0,8,2,35,2,0
harmful,36,0,10,4,16,2,0
harmful,89,9,2,4,10,1,0
harmful,29,0,1,3,29,2,0
harmful,34,0,16,4,7,1,0
harmful,106,8,16,1,72,4,0
harmful,144,18,6,3,10,1,0
harmful,36,0,0,3,36,4,0
harmful,96,9,9,1,83,5,0
harmful,33,0,15,4,7,1,0
harmful,105,16,2,2,15,2,1
harmful,49,1,5,3,21,2,0
harmful,142,18,4,2,14,2,0
harmful,95,8,8,2,4,2,0
harmful,35,0,9,4,16,2,0
harmful,76,1,20,3,48,2,0
harmful,26,0,10,3,7,1,0
harmful,68,5,0,1,47,3,0
harmful,85,7,1,3,10,1,0
harmful,44,4,3,3,14,1,0
harmful,78,7,1,1,57,2,0
harmful,48,1,3,3,10,1,1
harmful,74,4,0,2,37,1,0
harmful,20,0,0,2,20,2,0
harmful,127,15,2,3,10,1,0
harmful,77,9,5,3,10,1,0
harmful,44,0,11,4,24,2,0
harmful,41,0,0,2,11,1,0
harmful,84,22,25,1,68,2,0
harmful,57,1,0,3,29,3,0
harmful,81,0,7,6,16,2,0
harmful,38,0,16,3,16,1,0
harmful,97,11,5,3,10,1,0
harmful,76,1,20,3,48,2,0
harmful,81,17,17,2,18,1,0
harmful,59,1,0,2,18,1,0
harmful,81,21,27,1,65,2,0
harmful,99,27,31,1,83,2,0
harmful,76,2,0,2,35,2,0
harmful,44,0,3,2,17,1,0
harmful,76,0,1,4,48,5,0
harmful,27,0,4,2,27,2,0
harmful,30,0,0,1,30,0,0
harmful,31,0,17,3,5,1,0
harmful,78,8,4,3,20,3,0
harmful,92,4,20,3,21,4,0
harmful,16,0,0,1,16,0,0
harmful,49,0,9,3,29,3,0
harmful,82,8,3,1,49,2,0
harmful,34,0,16,4,7,1,0
harmful,63,15,21,1,47,2,0
harmful,27,0,11,3,7,1,0
harmful,90,24,32,1,74,2,0
harmful,127,15,6,2,15,2,0
harmful,72,3,2,3,33,2,0
harmful,27,1,0,2,27,2,0
harmful,86,2,23,4,52,2,1
harmful,67,0,11,2,47,4,0
harmful,96,7,15,3,66,4,0
harmful,30,0,0,2,30,3,0
harmful,15,0,0,1,15,0,0
harmful,49,1,0,2,49,3,1
harmful,185,10,23,3,10,1,0
harmful,115,11,4,4,17,2,0
harmful,51,1,5,3,23,2,0
harmful,44,0,10,4,24,2,0
harmful,37,0,2,2,37,2,0
harmful,33,0,15,4,7,1,0
harmful,42,1,4,2,11,1,0
harmful,14,0,0,1,14,0,0
harmful,31,0,0,3,31,2,0
harmful,66,3,2,4,45,3,0
harmful,69,0,22,3,48,4,0
harmful,70,0,3,2,70,0,0
harmful,38,0,0,2,13,1,0
harmful,58,0,0,3,36,3,0
harmful,39,0,1,2,39,3,0
harmful,135,18,8,3,10,1,0
harmful,81,21,27,1,65,2,0
harmful,57,2,0,1,31,2,0
harmful,99,27,32,1,83,2,0
harmful,91,9,4,4,15,2,0
harmful,46,1,3,2,17,2,0
harmful,51,3,4,2,19,2,0
harmful,18,1,0,1,18,0,0
harmful,26,0,0,2,8,1,0
harmful,104,12,7,2,10,1,0
harmful,57,1,1,3,57,4,0
harmful,88,8,3,2,64,3,0
harmful,54,0,2,3,31,3,0
harmful,148,19,7,3,10,1,0
harmful,37,0,0,3,11,1,0
harmful,99,1,10,2,76,5,0
harmful,85,8,0,1,67,3,0
harmful,77,4,7,3,33,5,0
harmful,35,0,10,4,15,2,0
harmful,187,47,56,1,166,2,0
harmful,108,12,4,3,10,1,0
harmful,80,5,2,2,3,1,0
harmful,85,10,3,3,10,1,0
harmful,91,8,0,1,73,3,0
harmful,78,2,32,6,57,2,0
harmful,23,0,11,3,4,1,0
harmful,42,0,11,4,22,2,0
harmful,154,17,6,3,10,1,0
harmful,114,13,15,3,10,1,0
harmful,17,0,0,1,17,0,0
harmful,87,2,26,3,21,1,0
harmful,132,14,7,3,10,1,0
harmful,22,0,0,1,22,0,0
harmful,71,1,3,4,45,5,0
harmful,95,12,2,3,10,1,0
harmful,56,1,1,2,38,3,0
harmful,49,1,0,3,20,1,0
harmful,18,0,0,2,18,1,0
harmful,125,30,29,3,24,3,0
harmful,45,1,0,2,22,4,0
harmful,76,9,2,2,12,2,0
harmful,44,2,0,3,22,1,0
harmful,115,11,15,9,9,3,1
harmful,58,2,3,1,36,4,0
harmful,32,0,11,4,11,2,0
harmful,28,0,0,2,28,0,0
harmful,70,0,20,3,48,5,0
harmful,35,0,17,4,7,1,0
harmful,39,0,0,4,6,1,0
harmful,48,1,5,3,20,2,0
harmful,52,1,5,3,24,2,0
harmful,90,10,5,3,10,1,0
harmful,52,0,0,3,52,1,0
harmful,36,0,6,3,36,5,0
harmful,73,6,2,2,73,4,0
harmful,92,4,20,3,21,4,0
harmful,30,0,0,2,30,0,2
harmful,33,0,15,4,7,1,0
harmful,38,0,0,1,17,2,0
harmful,30,0,0,2,30,4,0
harmful,27,0,0,3,27,2,0
harmful,36,2,3,3,9,1,0
harmful,35,0,11,4,15,2,0
harmful,22,0,0,2,22,2,0
harmful,26,0,0,2,26,2,0
harmful,33,0,15,4,7,1,0
harmful,31,0,0,4,31,1,0
harmful,30,0,0,2,10,2,0
harmful,177,22,16,3,10,1,0
harmful,36,2,12,5,15,1,0
harmful,76,3,0,3,27,3,1
harmful,94,9,3,2,70,3,0
harmful,16,0,0,1,16,0,0
harmful,61,1,3,3,41,5,0
harmful,72,18,21,1,56,2,0
harmful,98,10,3,5,10,1,0
harmful,21,0,0,2,21,2,0
harmful,82,9,5,3,10,1,0
harmful,137,8,3,5,83,11,0
harmful,56,0,1,4,30,4,0
harmful,110,16,6,3,25,2,0
harmful,30,0,0,2,30,3,0
harmful,150,16,7,3,10,1,0
harmful,129,29,27,2,108,4,0
harmful,48,0,12,3,24,3,0
harmful,16,1,0,1,16,0,0
harmful,32,0,14,4,7,1,0
harmful,46,4,0,2,46,1,0
harmful,68,4,1,2,43,3,0
harmful,48,1,5,3,20,2,0
harmful,23,0,0,3,23,2,0
harmful,78,9,2,3,10,1,0
harmful,55,1,17,2,35,2,0
harmful,53,3,1,1,20,2,0
harmful,76,2,35,6,54,2,0
harmful,39,0,1,3,39,3,0
harmful,34,0,3,2,18,2,0
harmful,29,0,0,2,11,1,0
harmful,61,2,0,3,33,2,0
harmful,84,9,4,3,10,1,0
harmful,95,9,11,1,82,5,0
harmful,107,4,27,3,28,3,0
harmful,99,27,28,1,83,2,0
harmful,43,0,10,4,25,2,0
harmful,29,0,0,2,29,2,0
harmful,31,0,0,2,31,2,0
harmful,87,9,4,3,10,1,0
harmful,81,21,21,1,65,2,0
harmful,44,0,4,3,18,2,0
harmful,30,0,0,3,30,2,0
harmful,42,0,0,1,17,3,0
harmful,82,8,0,1,64,3,0
harmful,102,10,3,3,10,1,0
harmful,52,1,0,3,52,3,0
harmful,32,0,2,3,11,1,0
harmful,81,9,4,3,10,1,0
harmful,48,1,2,2,25,2,0
harmful,56,3,0,4,10,1,0
harmful,40,0,0,3,40,2,0
harmful,20,0,3,1,6,1,0
harmful,35,0,11,4,14,2,0
harmful,81,0,34,3,56,5,0
harmful,37,2,5,2,1,1,0
harmful,54,0,0,3,27,2,0
harmful,90,24,31,1,74,2,0
harmful,81,21,26,1,65,2,0
harmful,33,0,0,2,11,1,0
harmful,40,4,0,2,19,1,0
harmful,42,0,0,4,11,1,0
harmful,66,0,2,2,46,7,0
harmful,72,1,2,1,38,3,0
harmful,32,0,14,4,7,1,0
harmful,33,1,3,2,33,0,1
harmful,48,0,0,2,17,3,0
harmful,48,0,16,4,27,2,0
harmful,92,5,0,4,66,3,0
harmful,33,0,6,2,33,3,1
harmful,57,2,0,2,23,3,0
harmful,31,0,11,4,11,1,0
harmful,40,0,0,3,11,1,0
harmful,88,9,4,3,17,2,0
harmful,48,0,0,3,14,1,0
harmful,67,2,0,2,31,3,0
harmful,52,0,27,1,30,3,0
harmful,34,0,16,4,7,1,0
harmful,33,0,0,2,33,0,0
harmful,34,0,16,4,7,1,0
harmful,15,1,0,1,15,0,0
harmful,29,0,9,4,10,1,0
harmful,21,0,0,2,21,0,0
harmful,33,0,15,4,7,1,0
harmful,32,3,9,1,0,0,0
harmful,15,0,1,1,15,0,0
harmful,104,11,5,3,10,1,0
harmful,38,0,0,2,15,2,0
harmful,106,6,26,2,9,1,1
harmful,83,9,5,2,10,1,0
harmful,26,0,2,1,8,1,0
harmful,30,0,0,1,15,3,0
harmful,103,4,21,2,84,6,0
harmful,16,0,0,3,16,0,0
harmful,41,0,3,2,21,2,0
harmful,33,0,15,4,7,1,0
harmful,28,0,0,3,28,2,0
harmful,110,13,5,3,10,1,0
harmful,66,3,0,2,32,2,0
harmful,16,0,0,1,16,0,0
harmful,27,0,14,3,5,1,0
harmful,32,0,0,3,6,1,0
harmful,89,9,5,3,10,1,0
harmful,29,0,10,4,9,1,0
harmful,34,2,0,2,16,1,0
harmful,47,2,4,3,12,2,0
harmful,11,0,0,1,11,0,0
harmful,124,14,6,3,10,1,0
harmful,87,0,0,2,52,6,1
harmful,43,0,0,5,43,2,0
harmful,30,1,0,3,30,0,0
harmful,24,0,0,3,24,1,0
harmful,87,11,2,3,10,1,0
harmful,44,1,0,3,21,1,0
harmful,87,6,3,3,58,2,0
harmful,46,0,0,3,46,4,0
harmful,31,0,0,2,31,1,0
harmful,25,0,0,3,25,2,0
harmful,122,8,1,9,20,3,1
harmful,56,1,0,4,56,7,0
harmful,26,0,10,3,7,1,0
harmful,35,0,0,1,14,3,0
harmful,125,15,6,2,10,1,0
harmful,214,9,56,5,10,1,1
harmful,51,1,5,3,23,2,0
harmful,52,1,0,3,10,1,0
harmful,63,4,0,2,63,2,0
harmful,39,0,1,3,39,5,0
harmful,32,0,10,3,12,2,0
harmful,32,0,0,3,10,1,0
harmful,95,2,4,2,21,2,0
harmful,32,0,0,2,11,1,0
harmful,95,10,4,3,10,1,0
harmful,22,0,0,2,22,2,0
harmful,96,7,6,1,77,4,0
harmful,41,0,0,2,11,1,0
harmful,27,0,11,3,7,1,0
harmful,45,2,0,2,24,1,0
harmful,26,0,0,2,26,0,0
harmful,27,0,0,2,1,1,0
harmful,92,1,21,2,56,5,0
harmful,134,9,1,4,102,5,0
harmful,47,0,4,2,19,2,0
harmful,103,4,27,2,28,3,0
harmful,85,7,1,2,26,1,0
harmful,97,9,3,3,10,1,0
harmful,50,0,0,3,17,2,0
harmful,16,0,0,1,16,0,0
harmful,53,0,0,3,53,3,0
harmful,24,0,0,2,24,2,0
harmful,56,4,11,2,20,1,0
harmful,160,19,10,3,10,1,0
harmful,33,0,15,4,7,1,0
harmful,54,2,0,3,31,2,0
harmful,45,2,0,3,21,1,0
harmful,69,4,0,3,21,2,0
harmful,46,1,0,2,22,2,0
harmful,81,6,0,2,51,2,0
harmful,51,1,2,4,19,2,0
harmful,35,0,12,4,15,2,0
harmful,81,21,24,1,65,2,0
harmful,16,0,0,1,16,0,0
harmful,41,1,0,3,6,1,0
harmful,56,1,0,4,22,1,0
harmful,23,0,0,2,23,2,0
harmful,65,1,0,3,39,5,0
harmful,25,0,6,2,25,2,0
harmful,86,9,4,3,10,1,0
harmful,22,0,0,2,22,3,0
harmful,27,0,0,2,27,1,0
harmful,10,0,0,1,10,0,0
harmful,41,0,3,2,21,2,0
harmful,32,0,9,4,13,1,0
harmful,71,1,3,4,45,5,0
harmful,60,4,3,4,13,1,0
harmful,21,0,0,1,21,0,0
harmful,34,1,1,2,34,3,0
harmful,59,1,0,3,41,4,1
harmful,74,1,30,6,52,2,0
harmful,131,15,14,5,10,1,0
harmful,93,11,4,2,10,1,0
harmful,59,6,1,3,11,1,0
harmful,20,1,0,1,20,2,0
harmful,33,0,15,4,7,1,0
harmful,41,1,1,3,41,2,0
